Recommending Personalized News in Short User Sessions
Elena Viorica Epure, Panthéon-Sorbonne, Paris, France|Benjamin Kille, Technische Universität Berlin, Berlin, Germany|Jon Espen Ingvaldsen, NTNU, Trondheim, Norway|Rébecca Deneckère, Panthéon-Sorbonne, Paris, France
News organizations employ personalized recommenders to target news articles to specific readers and thus foster engagement. Existing approaches rely on extensive user profiles. However frequently possible, readers rarely authenticate themselves on news publishers' websites. This paper proposes an approach for such cases. It provides a basic degree of personalization while complying with the key characteristics of news recommendation including news popularity, recency, and the dynamics of reading behavior. We extend existing research on the dynamics of news reading behavior by focusing both on the progress of reading interests over time and their relations. Reading interests are considered in three levels: short-, medium-, and long-term. Combinations of these are evaluated in terms of added value to the recommendation's performance and ensured news variety. Experiments with 17-month worth of logs from a German news publisher show that most frequent relations between news reading interests are constant in time but their probabilities change. Recommendations based on combined short-term and long-term interests result in increased accuracy while recommendations based on combined short-term and medium-term interests yield higher news variety.
stationarity analysis, personalization, news reading behavior, markov processes, recommender system, news reading interests
Gediminas Adomavicius, Alexander Tuzhilin|Toward the Next Generation of Recommender Systems: A Survey of the State-of-the-Art and Possible Extensions|Transactions on Knowledge and Data Engineering|2005
Amr Ahmed, Choon Hui Teo, S. V. N. Vishwanathan, Alex Smola|Fair and Balanced: Learning to Present News Stories|WSDM|2012
F. Bickenbach, E. Bode|Evaluating the Markov Property in Studies of Economic Convergence|International Regional Science Review|2003
Daniel Billsus, Michael J. Pazzani|Adaptive News Access|The Adaptive Web|2007
Michel Capelle, Alexander Hogenboom, Alexander Hogenboom, Flavius Frasincar|Semantic News Recommendation Using WordNet and Bing Similarities Categories and Subject Descriptors|Symposium on Applied Computing|2013
Abhinandan Das, Mayur Datar, Ashutosh Garg, Shyam Rajaram|Google News Personalization: Scalable Online|WWW|2007
Gianmarco De Francisci Morales, Aristides Gionis, Claudio Lucchese|From Chatter to Headlines: Harnessing the Real-timeWeb for Personalized News Recommendation|ACM International Conference on Web Search and Data Mining|2012
Marco de Gemmis, Pasquale Lops, Cataldo Musto, Fedelucio Narducci, Giovanni Semeraro|Semantics-Aware Content-Based Recommender Systems|Springer|2015
Doychin Doychev, Aonghus Lawlor, Rachael Rafter, Barry Smyth|An Analysis of Recommender Algorithms for Online News|CLEF|2014
E. V. Epure, J. E. Ingvaldsen, R. Deneckere, C. Salinesi|Process Mining for Recommender Strategies Support in News Media|International Conference on Research Challenges in Information Science|2016
Cagdas Esiyok, Benjamin Kille, Brijnesh-Johannes Jain, Frank Hopfgartner, Sahin Albayrak|Users' Reading Habits in Online News Portals|Information Interaction in Context Symposium|2014
Anna Frankfort-Nachmias, ChavaLeon-Guerrero|Social Statistics for a Diverse Society|Pine Forge Press|2006
Qi Gao, Fabian Abel, Geert-Jan Houben, Ke Tao|Interweaving Trend and User Modeling for Personalized News Recommendation|IEEE/WIC/ACM International Conferences on Web Intelligence and Intelligent Agent Technology|2011
